archivo,nombre,es_spei12,es_reanalysis_moda,yyyymm,anio_clima,mes_clima
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194510.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194510.nc,TRUE,TRUE,194510,1945,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194511.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194511.nc,TRUE,TRUE,194511,1945,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194512.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194512.nc,TRUE,TRUE,194512,1945,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194601.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194601.nc,TRUE,TRUE,194601,1946,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194602.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194602.nc,TRUE,TRUE,194602,1946,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194603.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194603.nc,TRUE,TRUE,194603,1946,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194604.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194604.nc,TRUE,TRUE,194604,1946,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194605.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194605.nc,TRUE,TRUE,194605,1946,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194606.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194606.nc,TRUE,TRUE,194606,1946,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194607.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194607.nc,TRUE,TRUE,194607,1946,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194608.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194608.nc,TRUE,TRUE,194608,1946,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194609.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194609.nc,TRUE,TRUE,194609,1946,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194610.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194610.nc,TRUE,TRUE,194610,1946,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194611.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194611.nc,TRUE,TRUE,194611,1946,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194612.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194612.nc,TRUE,TRUE,194612,1946,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194701.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194701.nc,TRUE,TRUE,194701,1947,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194702.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194702.nc,TRUE,TRUE,194702,1947,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194703.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194703.nc,TRUE,TRUE,194703,1947,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194704.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194704.nc,TRUE,TRUE,194704,1947,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194705.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194705.nc,TRUE,TRUE,194705,1947,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194706.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194706.nc,TRUE,TRUE,194706,1947,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194707.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194707.nc,TRUE,TRUE,194707,1947,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194708.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194708.nc,TRUE,TRUE,194708,1947,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194709.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194709.nc,TRUE,TRUE,194709,1947,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194710.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194710.nc,TRUE,TRUE,194710,1947,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194711.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194711.nc,TRUE,TRUE,194711,1947,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194712.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194712.nc,TRUE,TRUE,194712,1947,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194801.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194801.nc,TRUE,TRUE,194801,1948,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194802.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194802.nc,TRUE,TRUE,194802,1948,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194803.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194803.nc,TRUE,TRUE,194803,1948,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194804.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194804.nc,TRUE,TRUE,194804,1948,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194805.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194805.nc,TRUE,TRUE,194805,1948,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194806.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194806.nc,TRUE,TRUE,194806,1948,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194807.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194807.nc,TRUE,TRUE,194807,1948,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194808.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194808.nc,TRUE,TRUE,194808,1948,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194809.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194809.nc,TRUE,TRUE,194809,1948,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194810.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194810.nc,TRUE,TRUE,194810,1948,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194811.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194811.nc,TRUE,TRUE,194811,1948,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194812.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194812.nc,TRUE,TRUE,194812,1948,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194901.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194901.nc,TRUE,TRUE,194901,1949,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194902.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194902.nc,TRUE,TRUE,194902,1949,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194903.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194903.nc,TRUE,TRUE,194903,1949,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194904.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194904.nc,TRUE,TRUE,194904,1949,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194905.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194905.nc,TRUE,TRUE,194905,1949,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194906.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194906.nc,TRUE,TRUE,194906,1949,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194907.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194907.nc,TRUE,TRUE,194907,1949,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194908.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194908.nc,TRUE,TRUE,194908,1949,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194909.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194909.nc,TRUE,TRUE,194909,1949,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194910.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194910.nc,TRUE,TRUE,194910,1949,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194911.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194911.nc,TRUE,TRUE,194911,1949,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_194912.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_194912.nc,TRUE,TRUE,194912,1949,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195001.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195001.nc,TRUE,TRUE,195001,1950,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195002.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195002.nc,TRUE,TRUE,195002,1950,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195003.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195003.nc,TRUE,TRUE,195003,1950,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195004.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195004.nc,TRUE,TRUE,195004,1950,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195005.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195005.nc,TRUE,TRUE,195005,1950,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195006.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195006.nc,TRUE,TRUE,195006,1950,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195007.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195007.nc,TRUE,TRUE,195007,1950,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195008.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195008.nc,TRUE,TRUE,195008,1950,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195009.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195009.nc,TRUE,TRUE,195009,1950,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195010.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195010.nc,TRUE,TRUE,195010,1950,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195011.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195011.nc,TRUE,TRUE,195011,1950,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195012.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195012.nc,TRUE,TRUE,195012,1950,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195101.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195101.nc,TRUE,TRUE,195101,1951,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195102.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195102.nc,TRUE,TRUE,195102,1951,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195103.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195103.nc,TRUE,TRUE,195103,1951,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195104.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195104.nc,TRUE,TRUE,195104,1951,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195105.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195105.nc,TRUE,TRUE,195105,1951,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195106.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195106.nc,TRUE,TRUE,195106,1951,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195107.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195107.nc,TRUE,TRUE,195107,1951,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195108.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195108.nc,TRUE,TRUE,195108,1951,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195109.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195109.nc,TRUE,TRUE,195109,1951,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195110.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195110.nc,TRUE,TRUE,195110,1951,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195111.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195111.nc,TRUE,TRUE,195111,1951,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195112.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195112.nc,TRUE,TRUE,195112,1951,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195201.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195201.nc,TRUE,TRUE,195201,1952,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195202.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195202.nc,TRUE,TRUE,195202,1952,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195203.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195203.nc,TRUE,TRUE,195203,1952,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195204.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195204.nc,TRUE,TRUE,195204,1952,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195205.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195205.nc,TRUE,TRUE,195205,1952,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_195206.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_195206.nc,TRUE,TRUE,195206,1952,6
